Glyph 34 15 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DF9000EF90000000000000000000000000000DF9000EF90000000000000000000000000000DF9000EF90000000000000000000000000000DF9000EF90000000000000000000000000000DF9000EF90000000000000000000000000000DF9000EF90000000000000000000000000000DF9000EF90000000000000000000000000000DF9000EF90000000000000000000000000000DF9000EF90000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 35 27 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000AFE00009FF100000000000000000000000000EFB0000DFD000000000000000000000000002FF80001FF9000000000000000000000000006FF40005FF6000000000000000000000000009FF10008FF200000000000000000000000000DFC0000CFD000000000000000000000000001FF90000FFA000000000000000000000BFFFFFFFFFFFFFFFFFFF50000000000000000BFFFFFFFFFFFFFFFFFFF5000000000000000000000EFB0000DFC000000000000000000000000003FF70001FF8000000000000000000000000007FF30005FF400000000000000000000000000BFE00009FF100000000000000000000000000EFA0000DFC0000000000000000000008FFFFFFFFFFFFFFFFFFF800000000000000008FFFFFFFFFFFFFFFFFFF8000000000000000000000CFD0000BFE000000000000000000000000001FFA0000EFB000000000000000000000000004FF60003FF7000000000000000000000000008FF30006FF400000000000000000000000000BFE0000AFF100000000000000000000000000EFB0000DFC000000000000000000000000003FF70002FF90000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 36 20 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000CC00000000000000000000000000000000000CC00000000000000000000000000000000000CC00000000000000000000000000000000000CC000000000000000000000000000000017BEFFDB61000000000000000000000000005EFFFFFFFFF92000000000000000000000005FFE72CC27EFFA00000000000000000000000DFF400CC002EFA00000000000000000000002FFE000CC0007FA00000000000000000000004FFE000CC0002FA00000000000000000000003FFF500CC00000000000000000000000000000DFFF81CC000000000000000000000000000004FFFFFED2000000000000000000000000000003CFFFFFFD7100000000000000000000000000004AEFFFFFF8000000000000000000000000000000CEDFFFFA00000000000000000000000000000CC04DFFF50000000000000000000000000000CC002EFF90000000000000000000004F70000CC000AFFA0000000000000000000004FB0000CC000BFF80000000000000000000004FF4000CC002EFF40000000000000000000004FFF831CC26DFF9000000000000000000000006DFFFFFFFFFF80000000000000000000000000048CEFFEB820000000000000000000000000000000CC00000000000000000000000000000000000CC00000000000000000000000000000000000CC00000000000000000000000000000000000CC00000000000000000000000000000000000330000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 37 30 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004BEEC700000000001EF600000000000000008FFFFFFB100000000AFB00000000000000004FFA217FF900000004FE20000000000000000BFD00009FF1000001DF700000000000000001FF800003FF5000008FC000000000000000003FF500001FF700003FF3000000000000000003FF400000FF80000CF80000000000000000003FF500001FF70007FD10000000000000000001FF800003FF5002EF400000000000000000000BFD00009FF100BFA0000000000000000000004FFA216FF9005FE1004BEFD8100000000000008FFFFFFC101EF6006FFFFFFC100000000000005BEFC70009FB003FFB216FFA0000000000000000000004FF200AFE10008FF200000000000000000000DF7000EF900002FF600000000000000000008FC0001FF700000FF90000000000000000003FF30002FF600000DF9000000000000000000CF900001FF700000EF9000000000000000006FD100000EF900002FF600000000000000002EF5000000AFE10008FF20000000000000000AFA00000003FFB215FFA00000000000000005FE2000000006FFFFFFC10000000000000001EF600000000004BEFD8100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 38 28 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005ADEEC820000000000000000000000000001BFFFFFFFFA30000000000000000000000000BFFC4103BFFD0000000000000000000000003FFD100000CFD0000000000000000000000006FF90000004FD0000000000000000000000005FFB0000001FD0000000000000000000000002FFF50000000000000000000000000000000008FFF5000000000000000000000000000000004FFFF60000000000000000000000000000007FB7FFF5000000FFFFFFF6000000000000008FD108FFF500000FFFFFFF600000000000006FF50009FFF40000004F90000000000000001EFD00000AFFE4000007F60000000000000006FF9000000BFFE30000BF20000000000000009FF80000001CFFE3002FC0000000000000000AFF800000001DFFE20AF500000000000000009FFB000000002EFFE8FC000000000000000007FFF2000000003EFFFE2000000000000000002FFFA0000000004FFFD10000000000000000009FFF9000000006EFFFC1000000000000000000BFFFD620137DFE9FFFC10000000000000000008FFFFFFFFFFB208FFFFFFF000000000000000027BEFFDB820000BFFFFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 39 9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DF90000000000000000000000000000000000DF90000000000000000000000000000000000DF90000000000000000000000000000000000DF90000000000000000000000000000000000DF90000000000000000000000000000000000DF90000000000000000000000000000000000DF90000000000000000000000000000000000DF90000000000000000000000000000000000DF90000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 40 12 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002930000000000000000000000000000000005EE2000000000000000000000000000000006FD2000000000000000000000000000000005FF3000000000000000000000000000000001EF80000000000000000000000000000000009FE1000000000000000000000000000000001EFA0000000000000000000000000000000006FF6000000000000000000000000000000000BFF2000000000000000000000000000000000EFF0000000000000000000000000000000002FFD0000000000000000000000000000000004FFC0000000000000000000000000000000006FFB0000000000000000000000000000000006FFB0000000000000000000000000000000007FFB0000000000000000000000000000000006FFB0000000000000000000000000000000006FFB0000000000000000000000000000000004FFC0000000000000000000000000000000002FFD0000000000000000000000000000000000EFF0000000000000000000000000000000000BFF20000000000000000000000000000000006FF50000000000000000000000000000000001EFA00000000000000000000000000000000009FE10000000000000000000000000000000001EF800000000000000000000000000000000005FF300000000000000000000000000000000006FD200000000000000000000000000000000005EE200000000000000000000000000000000002930000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 41 12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000095000000000000000000000000000000000009FA100000000000000000000000000000000009FC10000000000000000000000000000000000AFB00000000000000000000000000000000001EF700000000000000000000000000000000008FF20000000000000000000000000000000003FF80000000000000000000000000000000000DFE0000000000000000000000000000000000AFF30000000000000000000000000000000008FF70000000000000000000000000000000006FF90000000000000000000000000000000005FFC0000000000000000000000000000000004FFD0000000000000000000000000000000004FFE0000000000000000000000000000000003FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFD0000000000000000000000000000000005FFC0000000000000000000000000000000006FF90000000000000000000000000000000008FF7000000000000000000000000000000000AFF3000000000000000000000000000000000DFE0000000000000000000000000000000003FF80000000000000000000000000000000008FF2000000000000000000000000000000001EF7000000000000000000000000000000000AFC0000000000000000000000000000000009FC1000000000000000000000000000000009FA10000000000000000000000000000000009500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 42 16 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001FF10000000000000000000000000000000000FF00000000000000000000000000000000000FF00000000000000000000000000000981000EE00018900000000000000000000003FFD500EE005DFF300000000000000000000003AFFB2DD2BFFA3000000000000000000000000028EFFFFE82000000000000000000000000000002CFFC20000000000000000000000000000028EFFFFE8200000000000000000000000003AFFB2DD3BFFA300000000000000000000003FFD500EE005DFF30000000000000000000000981000EE00018900000000000000000000000000000FF00000000000000000000000000000000000FF00000000000000000000000000000000001FF1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 43 27 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DFA0000000000000000000000000000000000DFA0000000000000000000000000000000000DFA0000000000000000000000000000000000DFA0000000000000000000000000000000000DFA0000000000000000000000000000000000DFA0000000000000000000000000000000000DFA0000000000000000000000000000000000DFA00000000000000000000000009FFFFFFFFFFFFFFFFFFF600000000000000009FFFFFFFFFFFFFFFFFFF600000000000000009FFFFFFFFFFFFFFFFFFF60000000000000000000000000DFA0000000000000000000000000000000000DFA0000000000000000000000000000000000DFA0000000000000000000000000000000000DFA0000000000000000000000000000000000DFA0000000000000000000000000000000000DFA0000000000000000000000000000000000DFA0000000000000000000000000000000000DFA00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 44 10 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFF0000000000000000000000000000000001FFE0000000000000000000000000000000003FFA0000000000000000000000000000000007FF5000000000000000000000000000000001DFD0000000000000000000000000000000009FF3000000000000000000000000000000008FF50000000000000000000000000000000003C4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 45,173,8208,8209 11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009FFFFFFF600000000000000000000000000009FFFFFFF6000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
