Glyph 43 20 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004FF6000000000000000000000000004FF6000000000000000000000000004FF6000000000000000000000000004FF6000000000000000000000000004FF6000000000000000000000000004FF6000000000000000000007FFFFFFFFFFFFFF8000000000000007FFFFFFFFFFFFFF8000000000000007FFFFFFFFFFFFFF8000000000000000000004FF6000000000000000000000000004FF6000000000000000000000000004FF6000000000000000000000000004FF6000000000000000000000000004FF6000000000000000000000000004FF60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 44 8 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005FFF000000000000000000000000005FFE000000000000000000000000007FFB00000000000000000000000000CFF700000000000000000000000005FFE10000000000000000000000003EFF600000000000000000000000005FF8000000000000000000000000000A60000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 45,173,8208,8209 10 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000BFFFFFFA0000000000000000000000BFFFFFFA0000000000000000000000BFFFFFFA0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 46 8 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004DE800000000000000000000000000EFFF40000000000000000000000000EFFF400000000000000000000000004DE80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 47 9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000EF9000000000000000000000000004FF5000000000000000000000000009FE100000000000000000000000000EFA000000000000000000000000003FF6000000000000000000000000008FF100000000000000000000000000DFB000000000000000000000000002FF7000000000000000000000000007FF200000000000000000000000000BFD000000000000000000000000001FF8000000000000000000000000006FF300000000000000000000000000AFE000000000000000000000000001EF9000000000000000000000000005FF4000000000000000000000000009FE000000000000000000000000000EFA000000000000000000000000003FF5000000000000000000000000008FF100000000000000000000000000DFB0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 48 17 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017CEFDB50000000000000000000003EFD316FFB10000000000000000002EFF6000BFFC000000000000000000BFFF30007FFF600000000000000003FFFF10005FFFD00000000000000007FFFF00004FFFF3000000000000000AFFFE00003FFFF6000000000000000CFFFE00003FFFF7000000000000000DFFFE00003FFFF8000000000000000DFFFE00003FFFF8000000000000000CFFFE00003FFFF7000000000000000AFFFE00003FFFF60000000000000007FFFF00004FFFF30000000000000003FFFF10005FFFD00000000000000000BFFF30007FFF7000000000000000002EFF6000AFFC00000000000000000004EFD305FFC10000000000000000000017CEFEB50000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 49 17 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007FFFF000000000000000000000003CFFFFF00000000000000000000009FEBFFFF0000000000000000000001F916FFFF00000000000000000000003006FFFF00000000000000000000000006FFFF00000000000000000000000006FFFF00000000000000000000000006FFFF00000000000000000000000006FFFF00000000000000000000000006FFFF00000000000000000000000006FFFF00000000000000000000000006FFFF00000000000000000000000006FFFF00000000000000000000000006FFFF00000000000000000000000006FFFF00000000000000000000000006FFFF00000000000000000000000006FFFF0000000000000000000000BFFFFFFFFFF50000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 50 17 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000037BCEFEC9300000000000000000004FF9203BFFFA1000000000000000004FB00001DFFFA000000000000000004F5000008FFFF30000000000000000000000005FFFF60000000000000000000000004FFFF70000000000000000000000006FFFF50000000000000000000000009FFFE1000000000000000000000000EFFF60000000000000000000000008FFF70000000000000000000000005FFE50000000000000000000000006FFB20000000000000000000000008FE60000000000000000000000002BFB200001F8000000000000000006EE70000001F800000000000000005FFFFFFFFFFFF800000000000000006FFFFFFFFFFFF800000000000000006FFFFFFFFFFFF80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 51 17 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000259CDEFEB710000000000000000000EFB3128FFFE3000000000000000000EE10000AFFFE100000000000000000E9000005FFFF50000000000000000000000004FFFF60000000000000000000000005FFFF4000000000000000000000000BFFFC0000000000000000000000039FFFC20000000000000000000004FFFFE8100000000000000000000000027EFFE700000000000000000000000005FFFF70000000000000000000000000DFFFE0000000000000000000000000AFFFF2000000000000000000000000AFFFF20000000000000005F3000000CFFFE00000000000000005F9000004FFFF700000000000000005FF92016EFFF800000000000000000037ACEFEDB72000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 52 17 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001EFFFB0000000000000000000000009FFFFB000000000000000000000004FFFFFB00000000000000000000000DFDFFFB00000000000000000000008F8BFFFB0000000000000000000002FE1BFFFB000000000000000000000BF50BFFFB000000000000000000006FB00BFFFB00000000000000000001EF300BFFFB0000000000000000000AF9000BFFFB0000000000000000004FE1000BFFFB000000000000000000DF60000BFFFB000000000000000000FFFFFFFFFFFFFFB0000000000000000000000BFFFB0000000000000000000000000BFFFB0000000000000000000000000BFFFB0000000000000000000000000BFFFB00000000000000000000005FFFFFFFFF5000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 53 17 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004FFFFFFFFFF80000000000000000004FFFFFFFFFF80000000000000000004FFFFFFFFFF80000000000000000004F30000000000000000000000000004F30000000000000000000000000004F30000000000000000000000000004F6ADEEDA4000000000000000000004FE5117FFFB10000000000000000003C300009FFFC00000000000000000000000003FFFF60000000000000000000000000FFFFB0000000000000000000000000EFFFD0000000000000000000000000EFFFD0000000000000000000000000FFFFB00000000000000000F7000003FFFF600000000000000000FC000009FFFC000000000000000000FFA3118FFFB100000000000000000027ACDFEDA50000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 54 17 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017CEFEC94100000000000000000006EFB3115DF80000000000000000007FFC000003F8000000000000000003FFF500000000000000000000000009FFF20000000000000000000000000EFFF00000000000000000000000003FFFE5BDFEB60000000000000000005FFFFF504FFFB000000000000000006FFFFA0009FFF800000000000000007FFFF70006FFFE10000000000000006FFFF50004FFFF40000000000000005FFFF50004FFFF60000000000000003FFFF50004FFFF50000000000000000DFFF50004FFFF300000000000000007FFF70006FFFE000000000000000001DFFA0009FFF60000000000000000002CFF504FFF80000000000000000000006BEFED93000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 55 17 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001FFFFFFFFFFFFB00000000000000001FFFFFFFFFFFFB00000000000000001FFFFFFFFFFFFB00000000000000001F800000002FF700000000000000001F800000008FE100000000000000000000000001EF8000000000000000000000000008FE100000000000000000000000001EF8000000000000000000000000007FF200000000000000000000000000DF9000000000000000000000000006FF200000000000000000000000000DF9000000000000000000000000005FF200000000000000000000000000CFA000000000000000000000000004FF300000000000000000000000000BFA000000000000000000000000003FF300000000000000000000000000AFB00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 56 17 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005ADEFEC9300000000000000000001CFFE317FFF8000000000000000000AFFF8000DFFF500000000000000001FFFF6000BFFFB00000000000000002FFFF5000BFFFC00000000000000000FFFF6000BFFFA000000000000000009FFF8000DFFF4000000000000000001AFFE317FFE6000000000000000000005EFFFFFC300000000000000000002CFFC215EFF9100000000000000001EFFF30008FFFA00000000000000008FFFF00005FFFF2000000000000000BFFFE00004FFFF5000000000000000BFFFE00004FFFF50000000000000008FFFF00005FFFF30000000000000002EFFF30008FFFB000000000000000004EFFC315EFFB100000000000000000016BDEFEC94000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 57 17 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005ADFED93000000000000000000001CFFD219FF90000000000000000000BFFF5000EFF8000000000000000004FFFF2000BFFF300000000000000008FFFF0000AFFF90000000000000000AFFFF00009FFFD0000000000000000AFFFF00009FFFF10000000000000009FFFF0000AFFFF20000000000000005FFFF2000BFFFF30000000000000000DFFF5000EFFFF200000000000000002DFFD219FFFFF10000000000000000018CEED97FFFD00000000000000000000000004FFFA00000000000000000000000006FFF50000000000000000000000000AFFD000000000000000000CD000002FFE3000000000000000000CFB3115DFD3000000000000000000016ACEFDB600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 58 9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002CEA10000000000000000000000000AFFF80000000000000000000000000AFFF800000000000000000000000002CEB100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002CEA10000000000000000000000000AFFF80000000000000000000000000AFFF800000000000000000000000002CEA1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 59 9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002CEA10000000000000000000000000AFFF80000000000000000000000000AFFF800000000000000000000000002CEB100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFF500000000000000000000000001FFF400000000000000000000000003FFF100000000000000000000000007FFC00000000000000000000000001EFF50000000000000000000000001CFFB00000000000000000000000002EFC100000000000000000000000000691000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 60 20 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000039800000000000000000000000027DFF800000000000000000000015BFFFFF8000000000000000000039EFFFFEA50000000000000000027DFFFFFB61000000000000000003BFFFFFC71000000000000000000007FFFD82000000000000000000000007FFFD72000000000000000000000003BFFFFFC61000000000000000000000027DFFFFFB51000000000000000000000039EFFFFEA4000000000000000000000005BFFFFF800000000000000000000000027DFF80000000000000000000000000003980000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 61 20 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007FFFFFFFFFFFFFF8000000000000007FFFFFFFFFFFFFF8000000000000007FFFFFFFFFFFFFF8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007FFFFFFFFFFFFFF8000000000000007FFFFFFFFFFFFFF8000000000000007FFFFFFFFFFFFFF80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 62 20 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006A40000000000000000000000000007FFD820000000000000000000000007FFFFFC61000000000000000000000049EFFFFEA4000000000000000000000005AFFFFFD82000000000000000000000016BFFFFFC40000000000000000000000027DFFF80000000000000000000000017CFFF80000000000000000000016BFFFFFB40000000000000000005AFFFFFD820000000000000000049EFFFFEA400000000000000000007FFFFFC610000000000000000000007FFD820000000000000000000000006A400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
